Exoplanet HTML Database Parse Ver 0
Script by Joe Renaud
Log file created on (UTC): 2014.0 5.0 21.0 :: 16:29:41
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Data info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
	-HTML Tag info Written to TMP/htmldata.tmp
5-Finished parsing the html document
